Date,gemini_predicted_price
2015-08-11,26.15
2015-08-12,27.02
2015-08-13,25.5
2015-08-14,25.85
2015-08-17,25.98
2015-08-18,26.05
2015-08-19,26.25
2015-08-20,26.35
2015-08-21,25.7
2015-08-24,24.2
2015-08-25,24.2
2015-08-26,23.01
2015-08-27,23.5
2015-08-28,24.9
2015-08-31,25.51
2015-09-01,25.15
2015-09-02,25.3
2015-09-03,24.1
2015-09-04,25.28
2015-09-08,24.8
2015-09-09,24.81
2015-09-10,25.55
2015-09-11,24.98
2015-09-14,25.38
2015-09-15,26.37
2015-09-16,26.05
2015-09-17,25.95
2015-09-18,26.35
2015-09-21,25.76
2015-09-22,24.95
2015-09-23,26.15
2015-09-24,25.59
2015-09-25,25.68
2015-09-28,25.8
2015-09-29,26.41
2015-09-30,25.48
2015-10-01,24.62
2015-10-02,24.82
2015-10-05,24.74
2015-10-06,25.05
2015-10-07,25.01
2015-10-08,25.05
2015-10-09,25.03
2015-10-12,24.72
2015-10-13,25.19
2015-10-14,25.1
2015-10-15,25.25
2015-10-16,24.95
2015-10-19,25.23
2015-10-20,24.97
2015-10-21,25.3
2015-10-22,25.71
2015-10-23,25.71
2015-10-26,26.15
2015-10-27,26.85
2015-10-28,24.95
2015-10-29,25.72
2015-10-30,27.05
2015-11-02,27.2
2015-11-03,26.98
2015-11-04,27.25
2015-11-05,27.65
2015-11-06,27.55
2015-11-09,27.45
2015-11-10,27.34
2015-11-11,27.21
2015-11-12,26.57
2015-11-13,26.38
2015-11-16,26.24
2015-11-17,25.48
2015-11-18,25.7
2015-11-19,25.78
2015-11-20,26.58
2015-11-23,26.95
2015-11-24,27.05
2015-11-25,26.58
2015-11-27,26.89
2015-11-30,26.74
2015-12-01,26.68
2015-12-02,26.7
2015-12-03,26.5
2015-12-04,26.35
2015-12-07,26.02
2015-12-08,26.85
2015-12-09,26.79
2015-12-10,26.85
2015-12-11,25.95
2015-12-14,26.19
2015-12-15,25.87
2015-12-16,25.48
2015-12-17,24.95
2015-12-18,25.08
2015-12-21,24.7
2015-12-22,23.91
2015-12-23,24.18
2015-12-24,24.18
2015-12-28,24.5
2015-12-29,24.67
2015-12-30,24.06
2015-12-31,24.7
2016-01-04,24.25
2016-01-05,23.17
2016-01-06,23.36
2016-01-07,23.01
2016-01-08,22.65
2016-01-11,21.7
2016-01-12,21.9
2016-01-13,21.95
2016-01-14,22.45
2016-01-15,21.85
2016-01-19,22.35
2016-01-20,21.85
2016-01-21,21.94
2016-01-22,22.0
2016-01-25,21.88
2016-01-26,22.83
2016-01-27,22.05
2016-01-28,22.78
2016-01-29,21.15
2016-02-01,21.2
2016-02-02,21.85
2016-02-03,21.7
2016-02-04,21.42
2016-02-05,21.65
2016-02-08,21.9
2016-02-09,21.34
2016-02-10,21.5
2016-02-11,21.58
2016-02-12,21.45
2016-02-16,21.35
2016-02-17,21.75
2016-02-18,21.56
2016-02-19,22.15
2016-02-22,21.95
2016-02-23,21.75
2016-02-24,21.89
2016-02-25,21.42
2016-02-26,21.75
2016-02-29,21.98
2016-03-01,22.19
2016-03-02,22.61
2016-03-03,22.7
2016-03-04,23.05
2016-03-07,23.12
2016-03-08,23.15
2016-03-09,23.1
2016-03-10,23.01
2016-03-11,22.85
2016-03-14,23.04
2016-03-15,23.15
2016-03-16,23.11
2016-03-17,23.72
2016-03-18,24.18
2016-03-21,24.09
2016-03-22,24.08
2016-03-23,24.01
2016-03-24,24.15
2016-03-28,24.18
2016-03-29,24.64
2016-03-30,24.21
2016-03-31,24.38
2016-04-01,24.98
2016-04-04,24.81
2016-04-05,25.15
2016-04-06,25.35
2016-04-07,24.93
2016-04-08,25.05
2016-04-11,24.75
2016-04-12,24.8
2016-04-13,24.85
2016-04-14,25.18
2016-04-15,25.45
2016-04-18,25.55
2016-04-19,24.87
2016-04-20,24.38
2016-04-21,24.2
2016-04-22,24.35
2016-04-25,24.08
2016-04-26,23.9
2016-04-27,22.35
2016-04-28,23.55
2016-04-29,21.58
2016-05-02,21.55
2016-05-03,21.17
2016-05-04,21.25
2016-05-05,21.5
2016-05-06,21.33
2016-05-09,21.38
2016-05-10,21.15
2016-05-11,21.18
2016-05-12,21.25
2016-05-13,20.97
2016-05-16,20.7
2016-05-17,21.65
2016-05-18,21.5
2016-05-19,21.32
2016-05-20,21.81
2016-05-23,21.55
2016-05-24,21.85
2016-05-25,22.1
2016-05-26,22.25
2016-05-27,22.75
2016-05-31,23.0
2016-06-01,22.85
2016-06-02,22.75
2016-06-03,22.48
2016-06-06,22.4
2016-06-07,22.45
2016-06-08,22.5
2016-06-09,22.62
2016-06-10,22.55
2016-06-13,22.78
2016-06-14,22.73
2016-06-15,22.2
2016-06-16,22.34
2016-06-17,22.18
2016-06-20,22.45
2016-06-21,21.88
2016-06-22,21.79
2016-06-23,21.98
2016-06-24,21.78
2016-06-27,21.8
2016-06-28,21.21
2016-06-29,21.0
2016-06-30,21.45
2016-07-01,21.58
2016-07-05,21.85
2016-07-06,21.88
2016-07-07,21.67
2016-07-08,21.88
2016-07-11,21.98
2016-07-12,22.19
2016-07-13,22.25
2016-07-14,22.25
2016-07-15,22.25
2016-07-18,22.64
2016-07-19,22.65
2016-07-20,22.88
2016-07-21,22.84
2016-07-22,22.85
2016-07-25,22.78
2016-07-26,22.51
2016-07-27,22.1
2016-07-28,22.25
2016-07-29,23.58
2016-08-01,23.9
2016-08-02,23.95
2016-08-03,24.16
2016-08-04,23.88
2016-08-05,24.28
2016-08-08,24.41
2016-08-09,24.85
2016-08-10,25.05
2016-08-11,25.08
2016-08-12,24.9
2016-08-15,24.9
2016-08-16,24.95
2016-08-17,25.12
2016-08-18,25.25
2016-08-19,25.18
2016-08-22,25.12
2016-08-23,25.14
2016-08-24,25.04553985595703
2016-08-25,25.15
2016-08-26,24.7
2016-08-29,24.8
2016-08-30,24.5
2016-08-31,24.09
2016-09-01,24.19
2016-09-02,24.48
2016-09-06,24.61
2016-09-07,24.98
2016-09-08,25.12
2016-09-09,24.7
2016-09-12,24.25
2016-09-13,23.6
2016-09-14,24.6
2016-09-15,24.95
2016-09-16,25.75
2016-09-19,26.67
2016-09-20,26.4
2016-09-21,26.19
2016-09-22,26.18
2016-09-23,26.28
2016-09-26,26.45
2016-09-27,25.8
2016-09-28,26.05
2016-09-29,26.05
2016-09-30,26.3
2016-10-03,25.89
2016-10-04,26.0
2016-10-05,25.91
2016-10-06,26.05
2016-10-07,26.08
2016-10-10,26.25
2016-10-11,26.18
2016-10-12,26.65
2016-10-13,26.68
2016-10-14,27.05
2016-10-17,26.88
2016-10-18,27.14
2016-10-19,27.0
2016-10-20,26.95
2016-10-21,26.9
2016-10-24,27.05
2016-10-25,26.9
2016-10-26,27.2
2016-10-27,28.5
2016-10-28,26.45
2016-10-31,26.4
2016-11-01,26.1
2016-11-02,26.25
2016-11-03,25.55
2016-11-04,25.75
2016-11-07,25.41
2016-11-08,25.1
2016-11-09,25.6
2016-11-10,25.82
2016-11-11,25.5
2016-11-14,24.98
2016-11-15,25.02
2016-11-16,24.55
2016-11-17,24.8
2016-11-18,25.5
2016-11-21,25.48
2016-11-22,25.53
2016-11-23,25.9
2016-11-25,25.9
2016-11-28,25.78
2016-11-29,25.87
2016-11-30,25.95
2016-12-01,25.83
2016-12-02,25.5
2016-12-05,25.35
2016-12-06,25.4
2016-12-07,25.15
2016-12-08,25.45
2016-12-09,25.75
2016-12-12,25.98
2016-12-13,26.48
2016-12-14,26.18
2016-12-15,26.75
2016-12-16,26.71
2016-12-19,26.85
2016-12-20,26.91
2016-12-21,27.0
2016-12-22,27.07
2016-12-23,27.1
2016-12-27,26.97
2016-12-28,27.03
2016-12-29,27.2
2016-12-30,27.03
2017-01-03,27.05
2017-01-04,26.8
2017-01-05,26.84
2017-01-06,27.02
2017-01-09,27.05
2017-01-10,27.18
2017-01-11,27.58
2017-01-12,27.68
2017-01-13,27.73
2017-01-17,27.65
2017-01-18,27.54
2017-01-19,27.7
2017-01-20,27.76
2017-01-23,27.78
2017-01-24,27.73
2017-01-25,27.83
2017-01-26,27.76
2017-01-27,28.2
2017-01-30,28.25
2017-01-31,28.41
2017-02-01,28.2
2017-02-02,28.0
2017-02-03,29.85
2017-02-06,29.85
2017-02-07,30.18
2017-02-08,30.25
2017-02-09,30.48
2017-02-10,30.58
2017-02-13,30.81
2017-02-14,30.75
2017-02-15,31.05
2017-02-16,31.44
2017-02-17,31.55
2017-02-21,31.46
2017-02-22,31.6
2017-02-23,31.71
2017-02-24,31.89
2017-02-27,31.81
2017-02-28,31.9
2017-03-01,31.95
2017-03-02,31.8
2017-03-03,32.32
2017-03-06,32.31
2017-03-07,32.4
2017-03-08,32.38
2017-03-09,32.48
2017-03-10,32.35
2017-03-13,32.28
2017-03-14,32.35
2017-03-15,32.39
2017-03-16,32.35
2017-03-17,32.7
2017-03-20,32.7
2017-03-21,32.55
2017-03-22,32.88
2017-03-23,32.49
2017-03-24,32.95
2017-03-27,32.8
2017-03-28,32.75
2017-03-29,32.8
2017-03-30,33.43
2017-03-31,33.5
2017-04-03,33.46
2017-04-04,33.45
2017-04-05,33.45
2017-04-06,33.7
2017-04-07,33.5
2017-04-10,33.4
2017-04-11,33.35
2017-04-12,33.15
2017-04-13,32.88
2017-04-17,32.99
2017-04-18,32.9
2017-04-19,32.85
2017-04-20,32.65
2017-04-21,32.75
2017-04-24,33.15
2017-04-25,33.12
2017-04-26,33.46
2017-04-27,33.58
2017-04-28,33.45
2017-05-01,33.47
2017-05-02,33.8
2017-05-03,34.15
2017-05-04,34.1
2017-05-05,34.57
2017-05-08,34.1
2017-05-09,34.75
2017-05-10,35.5
2017-05-11,35.7
2017-05-12,35.65
2017-05-15,35.95
2017-05-16,36.48
2017-05-17,36.38
2017-05-18,36.31
2017-05-19,35.08
2017-05-22,35.62
2017-05-23,35.75
2017-05-24,36.15
2017-05-25,35.92
2017-05-26,35.85
2017-05-30,35.91
2017-05-31,35.88
2017-06-01,35.91
2017-06-02,35.8
2017-06-05,35.91
2017-06-06,36.71
2017-06-07,36.18
2017-06-08,35.84
2017-06-09,36.28
2017-06-12,36.22
2017-06-13,34.41
2017-06-14,33.75
2017-06-15,34.1
2017-06-16,33.79
2017-06-19,33.71
2017-06-20,33.15
2017-06-21,34.2
2017-06-22,33.75
2017-06-23,34.05
2017-06-26,33.92
2017-06-27,34.25
2017-06-28,34.08
2017-06-29,33.6
2017-06-30,33.9
2017-07-03,33.55
2017-07-05,33.65
2017-07-06,33.3
2017-07-07,33.65
2017-07-10,33.62
2017-07-11,33.8
2017-07-12,33.9
2017-07-13,33.88
2017-07-14,34.05
2017-07-17,34.55
2017-07-18,34.79
2017-07-19,34.85
2017-07-20,34.71
2017-07-21,35.3
2017-07-24,35.15
2017-07-25,34.95
2017-07-26,35.55
2017-07-27,35.7
2017-07-28,35.85
2017-07-31,35.2
2017-08-01,34.72
2017-08-02,36.01
2017-08-03,35.05
2017-08-04,36.76
2017-08-07,36.41
2017-08-08,36.55
2017-08-09,37.25
2017-08-10,37.45
2017-08-11,37.36
2017-08-14,36.4
2017-08-15,37.42
2017-08-16,37.48
2017-08-17,37.75
2017-08-18,37.6
2017-08-21,37.05
2017-08-22,36.95
2017-08-23,36.69
2017-08-24,37.52
2017-08-25,37.45
2017-08-28,37.35
2017-08-29,37.51
2017-08-30,37.95
2017-08-31,38.2
2017-09-01,38.4
2017-09-05,38.45
2017-09-06,38.31
2017-09-07,37.85
2017-09-08,38.05
2017-09-11,38.14
2017-09-12,37.6
2017-09-13,37.14
2017-09-14,37.86
2017-09-15,37.2
2017-09-18,37.15
2017-09-19,37.38
2017-09-20,37.1
2017-09-21,37.45
2017-09-22,36.45
2017-09-25,35.88
2017-09-26,35.5
2017-09-27,35.15
2017-09-28,35.78
2017-09-29,36.41
2017-10-02,35.85
2017-10-03,36.2
2017-10-04,36.05
2017-10-05,36.05
2017-10-06,36.01
2017-10-09,36.45
2017-10-10,36.55
2017-10-11,36.52
2017-10-12,36.42
2017-10-13,36.59
2017-10-16,36.6
2017-10-17,36.88
2017-10-18,37.51
2017-10-19,37.62
2017-10-20,37.48
2017-10-23,36.6
2017-10-24,36.82
2017-10-25,36.78
2017-10-26,36.85
2017-10-27,37.5
2017-10-30,37.05
2017-10-31,39.21
2017-11-01,39.15
2017-11-02,39.85
2017-11-03,40.06
2017-11-06,39.5
2017-11-07,40.32
2017-11-08,40.92
2017-11-09,40.85
2017-11-10,41.38
2017-11-13,41.22
2017-11-14,41.18
2017-11-15,41.05
2017-11-16,40.25
2017-11-17,39.75
2017-11-20,40.35
2017-11-21,40.15
2017-11-22,40.68662643432617
2017-11-24,40.75
2017-11-27,41.25
2017-11-28,41.21
2017-11-29,41.03
2017-11-30,40.75
2017-12-01,39.9
2017-12-04,40.35
2017-12-05,40.25
2017-12-06,39.92
2017-12-07,39.78
2017-12-08,39.8
2017-12-11,39.85
2017-12-12,39.95
2017-12-13,40.62
2017-12-14,40.38
2017-12-15,40.55
2017-12-18,40.55
2017-12-19,40.95
2017-12-20,41.5
2017-12-21,40.96
2017-12-22,40.65
2017-12-26,40.8
2017-12-27,41.22
2017-12-28,40.15
2017-12-29,40.05
2018-01-02,40.5
2018-01-03,39.76
2018-01-04,40.46
2018-01-05,40.87
2018-01-08,40.63
2018-01-09,41.0
2018-01-10,40.85
2018-01-11,41.12
2018-01-12,41.04
2018-01-16,41.21
2018-01-17,41.68
2018-01-18,42.8
2018-01-19,42.15
2018-01-22,42.18
2018-01-23,41.99
2018-01-24,41.45
2018-01-25,41.72
2018-01-26,40.96
2018-01-29,40.33
2018-01-30,40.45
2018-01-31,39.55
2018-02-01,39.1
2018-02-02,39.21
2018-02-05,38.75
2018-02-06,37.65
2018-02-07,36.61
2018-02-08,38.5
2018-02-09,37.1
2018-02-12,36.5
2018-02-13,37.15
2018-02-14,38.42
2018-02-15,39.05
2018-02-16,39.58
2018-02-20,41.15
2018-02-21,40.69
2018-02-22,40.45
2018-02-23,40.52
2018-02-26,40.78
2018-02-27,41.5
2018-02-28,42.28
2018-03-01,42.05
2018-03-02,42.1
2018-03-05,41.35
2018-03-06,41.7
2018-03-07,41.75
2018-03-08,41.75
2018-03-09,41.45
2018-03-12,41.8
2018-03-13,42.6
2018-03-14,43.05
2018-03-15,42.35
2018-03-16,41.98
2018-03-19,42.07
2018-03-20,41.65
2018-03-21,41.28
2018-03-22,41.18
2018-03-23,40.05
2018-03-26,39.88
2018-03-27,40.09
2018-03-28,40.95
2018-03-29,39.68
2018-04-02,39.05
2018-04-03,39.7
2018-04-04,39.75
2018-04-05,39.75
2018-04-06,40.35
2018-04-09,40.85
2018-04-10,39.85
2018-04-11,40.2
2018-04-12,40.75
2018-04-13,40.99
2018-04-16,41.15
2018-04-17,41.3
2018-04-18,41.55
2018-04-19,41.85
2018-04-20,41.85
2018-04-23,40.92
2018-04-24,39.0
2018-04-25,39.12
2018-04-26,38.58
2018-04-27,38.65
2018-04-30,38.8
2018-05-01,38.45
2018-05-02,39.1
2018-05-03,40.1
2018-05-04,41.9
2018-05-07,41.88
2018-05-08,43.75
2018-05-09,43.89864349365234
2018-05-10,44.01
2018-05-11,44.3
2018-05-14,44.9
2018-05-15,44.7
2018-05-16,44.67
2018-05-17,44.28
2018-05-18,44.61
2018-05-21,44.35
2018-05-22,44.04
2018-05-23,44.3
2018-05-24,44.45
2018-05-25,44.7
2018-05-29,44.6
2018-05-30,44.76
2018-05-31,44.66
2018-06-01,44.38
2018-06-04,44.35
2018-06-05,45.36
2018-06-06,45.6
2018-06-07,46.21
2018-06-08,45.9
2018-06-11,45.87
2018-06-12,45.55
2018-06-13,45.35
2018-06-14,45.75
2018-06-15,45.19
2018-06-18,45.3
2018-06-19,44.31
2018-06-20,44.78
2018-06-21,43.95
2018-06-22,44.35
2018-06-25,43.88
2018-06-26,43.74
2018-06-27,43.1
2018-06-28,43.79
2018-06-29,43.75
2018-07-02,44.05
2018-07-03,44.0
2018-07-05,44.4
2018-07-06,43.7
2018-07-09,44.02
2018-07-10,44.7
2018-07-11,45.2
2018-07-12,45.01
2018-07-13,44.62
2018-07-16,45.28
2018-07-17,45.41
2018-07-18,45.3
2018-07-19,45.42
2018-07-20,45.15
2018-07-23,45.58
2018-07-24,45.45
2018-07-25,45.65
2018-07-26,45.9
2018-07-27,46.25
2018-07-30,46.15
2018-07-31,45.65
2018-08-01,49.48
2018-08-02,46.2
2018-08-03,48.3
2018-08-06,49.25
2018-08-07,49.38
2018-08-08,49.6
2018-08-09,49.15
2018-08-10,49.12
2018-08-13,49.6
2018-08-14,49.65
2018-08-15,49.3
2018-08-16,50.21
2018-08-17,50.37
2018-08-20,50.85
2018-08-21,51.86
2018-08-22,51.3
2018-08-23,51.21
2018-08-24,51.16
2018-08-27,51.28
2018-08-28,51.8
2018-08-29,51.95
2018-08-30,52.5
2018-08-31,53.1
2018-09-04,53.55
2018-09-05,54.43
2018-09-06,54.15
2018-09-07,54.3
2018-09-10,53.95
2018-09-11,53.4
2018-09-12,52.35
2018-09-13,54.27
2018-09-14,52.65
2018-09-17,53.91
2018-09-18,53.05
2018-09-19,52.3
2018-09-20,52.18
2018-09-21,51.85
2018-09-24,52.41
2018-09-25,51.5
2018-09-26,52.2
2018-09-27,53.07
2018-09-28,52.24
2018-10-01,53.55
2018-10-02,53.75
2018-10-03,54.18
2018-10-04,54.1
2018-10-05,54.74
2018-10-08,54.05
2018-10-09,53.05
2018-10-10,52.95
2018-10-11,53.5
2018-10-12,50.95
2018-10-15,50.72
2018-10-16,53.1
2018-10-17,52.02
2018-10-18,52.85
2018-10-19,52.45
2018-10-22,51.3
2018-10-23,52.05
2018-10-24,52.55
2018-10-25,52.3
2018-10-26,50.95
2018-10-29,52.05
2018-10-30,51.2
2018-10-31,50.75
2018-11-01,50.4
2018-11-02,51.75
2018-11-05,51.05
2018-11-06,49.1
2018-11-07,48.15
2018-11-08,48.15
2018-11-09,49.45
2018-11-12,48.74
2018-11-13,46.85
2018-11-14,45.95
2018-11-15,45.5
2018-11-16,44.4
2018-11-19,45.5
2018-11-20,44.95
2018-11-21,43.35
2018-11-23,41.95
2018-11-26,42.05
2018-11-27,41.38
2018-11-28,41.1
2018-11-29,41.5
2018-11-30,43.05
2018-12-03,42.7
2018-12-04,41.9
2018-12-06,43.88
2018-12-07,41.75
2018-12-10,41.5
2018-12-11,39.19
2018-12-12,40.5
2018-12-13,39.95
2018-12-14,40.94
2018-12-17,40.17
2018-12-18,39.25
2018-12-19,38.75
2018-12-20,39.1
2018-12-21,37.95
2018-12-24,36.8
2018-12-26,36.49
2018-12-27,35.8
2018-12-28,37.4
2018-12-31,37.18
2019-01-02,37.98
2019-01-03,34.05
2019-01-04,37.45
2019-01-07,34.1
2019-01-08,35.07
2019-01-09,35.05
2019-01-10,36.25
2019-01-11,36.81
2019-01-14,36.6
2019-01-15,36.6
2019-01-16,36.03
2019-01-17,36.7
2019-01-18,37.13
2019-01-22,37.28
2019-01-23,37.55
2019-01-24,36.7
2019-01-25,37.13
2019-01-28,36.17
2019-01-29,37.51
2019-01-30,36.16
2019-01-31,36.55
2019-02-01,39.51
2019-02-04,40.1
2019-02-05,39.55
2019-02-06,41.05
2019-02-07,41.31
2019-02-08,41.65
2019-02-11,40.82
2019-02-12,41.03
2019-02-13,40.78
2019-02-14,40.85
2019-02-15,40.85
2019-02-19,41.05
2019-02-20,40.9
2019-02-21,40.98
2019-02-22,41.25
2019-02-25,41.05
2019-02-26,41.51
2019-02-27,41.85
2019-02-28,41.7
2019-03-01,41.95
2019-03-04,41.55
2019-03-05,41.95
2019-03-06,42.05
2019-03-07,41.8
2019-03-08,41.7
2019-03-11,41.45
2019-03-12,41.62
2019-03-13,42.98
2019-03-14,42.95
2019-03-15,43.68
2019-03-18,44.1
2019-03-19,44.71
2019-03-20,45.1
2019-03-21,44.91
2019-03-22,45.15
2019-03-25,46.8
2019-03-26,45.9
2019-03-27,45.7
2019-03-28,44.7
2019-03-29,45.21
2019-04-01,45.3
2019-04-02,46.0
2019-04-03,46.01
2019-04-04,46.35
2019-04-05,47.12
2019-04-08,47.01
2019-04-09,47.05
2019-04-10,48.07
2019-04-11,47.85
2019-04-12,48.31
2019-04-15,47.75
2019-04-16,47.51
2019-04-17,48.67
2019-04-18,48.15
2019-04-22,48.85
2019-04-23,48.95
2019-04-24,49.05
2019-04-25,49.91
2019-04-26,49.9
2019-04-29,49.25
2019-04-30,49.21
2019-05-01,51.0
2019-05-02,48.2
2019-05-03,50.28
2019-05-06,48.85
2019-05-07,50.15
2019-05-08,49.85
2019-05-09,48.4
2019-05-10,48.45
2019-05-13,45.29
2019-05-14,46.35
2019-05-15,44.75
2019-05-16,45.35
2019-05-17,45.78
2019-05-20,45.65
2019-05-21,45.5
2019-05-22,43.78
2019-05-23,44.7
2019-05-24,43.98
2019-05-28,42.98
2019-05-29,42.95
2019-05-30,42.75
2019-05-31,42.51
2019-06-03,42.75
2019-06-04,41.15
2019-06-05,41.85
2019-06-06,42.95
2019-06-07,43.77
2019-06-10,44.65
2019-06-11,45.55
2019-06-12,46.08
2019-06-13,47.05
2019-06-14,46.72
2019-06-17,46.81
2019-06-18,46.05
2019-06-19,46.55
2019-06-20,47.7
2019-06-21,47.5
2019-06-24,48.05
2019-06-25,47.7
2019-06-26,47.6
2019-06-27,47.08
2019-06-28,47.55
2019-07-01,48.65
2019-07-02,47.71
2019-07-03,48.57
2019-07-05,48.7
2019-07-08,49.2
2019-07-09,49.18
2019-07-10,48.21
2019-07-11,48.55
2019-07-12,49.02
2019-07-15,48.6
2019-07-16,48.75
2019-07-17,49.15
2019-07-18,48.96
2019-07-19,48.92
2019-07-22,49.65
2019-07-23,48.8
2019-07-24,48.93
2019-07-25,50.25
2019-07-26,50.65
2019-07-29,49.85
2019-07-30,50.05
2019-07-31,52.8
2019-08-01,49.8
2019-08-02,50.15
2019-08-05,48.37
2019-08-06,49.15
2019-08-07,46.7
2019-08-08,47.4
2019-08-09,47.85
2019-08-12,48.95
2019-08-13,48.39
2019-08-14,48.15
2019-08-15,50.74
2019-08-16,48.75
2019-08-19,48.82
2019-08-20,50.03
2019-08-21,50.55
2019-08-22,50.75
2019-08-23,51.4
2019-08-26,51.15
2019-08-27,48.35
2019-08-28,49.9
2019-08-29,49.35
2019-08-30,49.5
2019-09-03,50.5
2019-09-04,50.45
2019-09-05,50.05
2019-09-06,51.481475830078125
2019-09-09,51.84
2019-09-10,51.15
2019-09-11,53.8
2019-09-12,52.95
2019-09-13,54.31
2019-09-16,53.95
2019-09-17,52.65
2019-09-18,53.45
2019-09-19,53.38
2019-09-20,54.3
2019-09-23,53.4
2019-09-24,52.7
2019-09-25,52.88
2019-09-26,52.62
2019-09-27,53.45
2019-09-30,53.1
2019-10-01,53.1
2019-10-02,54.1
2019-10-03,54.28
2019-10-04,52.96
2019-10-07,53.5
2019-10-08,54.85
2019-10-09,54.75
2019-10-10,53.9
2019-10-11,54.47
2019-10-14,55.72
2019-10-15,56.95
2019-10-16,57.12
2019-10-17,56.65
2019-10-18,56.88
2019-10-21,56.85
2019-10-22,57.01
2019-10-23,58.15
2019-10-24,58.1
2019-10-25,58.9
2019-10-28,58.95
2019-10-29,59.65
2019-10-30,60.41
2019-10-31,59.32
2019-11-01,59.05
2019-11-04,60.18
2019-11-05,62.01
2019-11-06,62.35
2019-11-07,62.21
2019-11-08,62.45
2019-11-11,63.05
2019-11-12,63.15
2019-11-13,63.8
2019-11-14,63.85
2019-11-15,64.51
2019-11-18,63.85
2019-11-19,64.45
2019-11-20,64.45
2019-11-21,64.65
2019-11-22,64.1
2019-11-25,63.81
2019-11-26,63.95
2019-11-27,64.65
2019-11-29,64.03
2019-12-02,65.08
2019-12-03,64.83
2019-12-04,64.1
2019-12-05,63.05
2019-12-06,63.85
2019-12-09,64.45
2019-12-10,65.35
2019-12-11,64.95
2019-12-12,65.3
2019-12-13,66.1
2019-12-16,65.95
2019-12-17,66.55
2019-12-18,67.9
2019-12-19,68.15
2019-12-20,67.75
2019-12-23,68.15
2019-12-24,68.11
2019-12-26,69.35
2019-12-27,68.85
2019-12-30,70.54
2019-12-31,70.46
2020-01-02,70.9
2020-01-03,71.35
2020-01-06,73.4
2020-01-07,72.55
2020-01-08,72.95
2020-01-09,73.48
2020-01-10,73.62
2020-01-13,75.1
2020-01-14,74.95
